epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,97.4921,2.34456,4.31852,2.35158,0.00225,0.60417,0.02405,0.01026,1.99744,5.22246,2.466,8.335e-05,8.335e-05,8.335e-05
2,145.411,1.75536,3.75289,1.90006,0.00279,0.71875,0.17045,0.11544,1.56029,4.64322,1.81959,0.000179739,0.000179739,0.000179739
3,201.059,1.50265,3.06925,1.62742,0.00315,0.83333,0.24611,0.15108,1.50018,4.23655,1.71312,0.000272168,0.000272168,0.000272168
4,248.768,1.43441,2.5755,1.52015,0.00292,0.66667,0.26989,0.19257,1.46732,4.23835,1.63888,0.000360635,0.000360635,0.000360635
5,294.945,1.34403,2.37988,1.45536,0.0027,0.63542,0.26202,0.17136,1.47917,4.16267,1.69484,0.000445142,0.000445142,0.000445142
6,335.956,1.32679,2.22255,1.43692,1,0.12328,0.30881,0.15486,1.72797,4.11332,1.77406,0.000525688,0.000525688,0.000525688
7,376.747,1.43056,2.47899,1.50863,0.73937,0.20147,0.28878,0.15459,1.83261,4.16781,1.81124,0.000602274,0.000602274,0.000602274
8,421.908,1.34626,2.33789,1.48218,1,0.12853,0.35207,0.1691,1.76812,4.01438,1.8044,0.000674898,0.000674898,0.000674898
9,463.121,1.3512,2.22405,1.4203,0.91613,0.15524,0.264,0.14067,1.91902,4.04663,1.9814,0.000743562,0.000743562,0.000743562
10,503.627,1.23776,2.05937,1.33376,0.7551,0.15625,0.22179,0.10852,1.83925,4.00294,2.02763,0.000808265,0.000808265,0.000808265
11,547.05,1.2627,1.93588,1.33273,0.77959,0.15625,0.21425,0.1409,1.76472,3.82667,1.95392,0.000869007,0.000869007,0.000869007
12,588.782,1.36002,2.10742,1.41485,0.99985,0.1875,0.29336,0.14604,1.65427,3.74794,1.87345,0.000925788,0.000925788,0.000925788
13,631.408,1.22104,2.06902,1.37685,0.59657,0.26967,0.30973,0.15022,1.85162,3.78151,2.05916,0.000978609,0.000978609,0.000978609
14,672.6,1.41041,1.99488,1.45704,0.40891,0.32292,0.29171,0.16131,1.75076,3.5561,1.91027,0.00102747,0.00102747,0.00102747
15,711.114,1.33046,2.02453,1.44048,0.39278,0.43085,0.29724,0.16565,1.79119,3.72953,1.79717,0.00107237,0.00107237,0.00107237
16,749.724,1.42456,2.07269,1.46013,0.42067,0.42469,0.3395,0.18723,1.68848,3.44411,1.65089,0.00111331,0.00111331,0.00111331
17,788.421,1.34126,1.92845,1.40567,0.23872,0.36458,0.34018,0.19991,1.62039,3.46041,1.66012,0.00113889,0.00113889,0.00113889
18,827.414,1.36958,1.88707,1.44321,0.73901,0.44792,0.49467,0.24553,1.7683,3.17134,1.77473,0.00110589,0.00110589,0.00110589
19,866.305,1.35427,1.85547,1.35239,0.72626,0.43532,0.48291,0.24222,1.83704,3.1197,1.86751,0.00107288,0.00107288,0.00107288
20,905.446,1.21104,1.64808,1.29933,0.43749,0.25,0.37129,0.18808,1.70093,3.49202,1.75695,0.00103987,0.00103987,0.00103987
21,943.846,1.3041,1.78394,1.40566,0.44968,0.33333,0.39611,0.19197,1.75375,3.32076,1.82065,0.00100687,0.00100687,0.00100687
22,981.911,1.32039,1.88908,1.38393,0.45334,0.35417,0.36064,0.1998,1.79869,3.29042,1.9377,0.000973861,0.000973861,0.000973861
23,1020.2,1.16525,1.59058,1.26106,0.58205,0.32292,0.40862,0.23164,1.64936,3.22336,1.78764,0.000940855,0.000940855,0.000940855
24,1057.98,1.20459,1.57931,1.31248,0.49688,0.46373,0.42993,0.23897,1.67628,3.13781,1.87407,0.000907848,0.000907848,0.000907848
25,1096.21,1.09051,1.41162,1.2344,0.46335,0.47917,0.42569,0.23848,1.63866,3.09938,1.84294,0.000874842,0.000874842,0.000874842
26,1135.19,1.12979,1.57055,1.30748,0.45079,0.47917,0.36708,0.19736,1.77146,3.13083,1.94512,0.000841835,0.000841835,0.000841835
27,1173.44,1.15893,1.44253,1.23437,0.53346,0.47917,0.39945,0.2133,1.77097,2.93276,1.93669,0.000808828,0.000808828,0.000808828
28,1216.44,1.05516,1.52658,1.2182,0.58491,0.44792,0.40782,0.21253,1.7144,3.09485,1.93572,0.000775822,0.000775822,0.000775822
29,1255.9,0.97588,1.29167,1.13816,0.59201,0.44792,0.4076,0.21272,1.66241,2.92387,1.94306,0.000742815,0.000742815,0.000742815
30,1295.43,1.10041,1.37576,1.23145,0.39646,0.45833,0.41823,0.23857,1.58293,2.64899,1.87199,0.000709809,0.000709809,0.000709809
31,1342.37,1.24361,1.50286,1.37113,0.32783,0.57292,0.42528,0.23848,1.60238,2.66343,1.85764,0.000676802,0.000676802,0.000676802
32,1394.56,1.09542,1.38904,1.2552,0.425,0.47469,0.41011,0.2376,1.64462,2.73717,1.89576,0.000643795,0.000643795,0.000643795
33,1443.26,1.04653,1.38002,1.21056,0.44429,0.36458,0.36526,0.22375,1.5627,2.85424,1.82795,0.000610789,0.000610789,0.000610789
34,1483.52,1.033,1.23997,1.2021,0.45956,0.49962,0.40601,0.24574,1.47874,2.76419,1.75261,0.000577782,0.000577782,0.000577782
35,1521.87,0.9882,1.18469,1.14102,0.50448,0.51042,0.42217,0.24408,1.49249,2.75483,1.74858,0.000544776,0.000544776,0.000544776
36,1559.51,1.01282,1.15107,1.1589,0.55222,0.50543,0.43511,0.2471,1.62254,2.62919,1.74846,0.000511769,0.000511769,0.000511769
37,1597.53,1.14172,1.32306,1.25156,0.52375,0.51042,0.43593,0.252,1.61422,2.55904,1.7774,0.000478762,0.000478762,0.000478762
38,1635.94,1.03846,1.26936,1.12302,0.67952,0.42814,0.5039,0.26482,1.57195,2.42381,1.72412,0.000445756,0.000445756,0.000445756
39,1673.93,0.98,1.12493,1.09929,0.60885,0.49967,0.50496,0.28007,1.58694,2.33607,1.7467,0.000412749,0.000412749,0.000412749
40,1711.93,1.007,1.21366,1.19254,0.67426,0.50454,0.54338,0.2691,1.56145,2.20255,1.71584,0.000379743,0.000379743,0.000379743
41,1749.22,0.84023,1.25176,1.08243,0.71357,0.51042,0.52683,0.27784,1.61025,2.25747,1.75418,0.000346736,0.000346736,0.000346736
42,1787,0.79073,1.32685,1.05101,0.64792,0.59312,0.50754,0.276,1.59992,2.42357,1.73788,0.000313729,0.000313729,0.000313729
43,1825.16,0.80784,1.21621,1.02106,0.64741,0.58887,0.5518,0.30488,1.61045,2.43622,1.7396,0.000280723,0.000280723,0.000280723
44,1863.64,0.86426,1.34044,1.08722,0.62703,0.59375,0.51271,0.27844,1.56534,2.36745,1.69867,0.000247716,0.000247716,0.000247716
45,1905.02,0.86683,1.27288,1.03841,0.61184,0.59375,0.51831,0.27605,1.5511,2.30197,1.69637,0.00021471,0.00021471,0.00021471
46,1941.94,0.80072,1.23386,1.00352,0.61889,0.625,0.54576,0.28983,1.61156,2.18631,1.78611,0.000181703,0.000181703,0.000181703
47,1979.02,0.75633,1.19387,0.99313,0.62095,0.625,0.54374,0.29114,1.62149,2.13443,1.83794,0.000148696,0.000148696,0.000148696
48,2016.26,0.83328,1.21208,1.04667,0.6198,0.625,0.54248,0.28248,1.64117,2.08558,1.90964,0.00011569,0.00011569,0.00011569
49,2052.66,0.78906,1.16745,1.01647,0.6233,0.625,0.54269,0.2806,1.63128,2.07345,1.90611,8.26832e-05,8.26832e-05,8.26832e-05
50,2089.86,0.69062,1.10534,0.98858,0.62111,0.625,0.5459,0.28237,1.62881,2.0778,1.90689,4.96766e-05,4.96766e-05,4.96766e-05
